artistUsername,genre,language,title,duration,dateReleased,dayRank,monthRank,weekRank,dislikes,likes,songID
722,reggae,English,Summer Breeze,3.45,5/19/1989,6395,9630,8163,156239,437659,587
832,electronic,Kurdish,Melodies of Love,1.20,1/13/1980,5595,8939,860,677313,68212,588
699,electronic,Croatian,Melodies of Love,3.55,10/27/1967,4508,8806,6482,669831,283297,589
889,reggae,Estonian,Sunshine Day,5.45,9/8/1990,9228,7674,2017,669518,746279,590
352,country,Gujarati,Whispering Wind,3.10,3/30/1959,2667,4097,9487,830820,839748,591
617,pop,Bulgarian,Dancing in the Moonlight,5.35,5/18/1956,3329,4759,8051,454219,343024,592
37,pop,West Frisian,Sunshine Day,3.35,3/12/1953,7046,625,7694,275565,939434,593
326,country,Gagauz,Serenade of the Stars,4.05,4/3/1975,9166,3735,8235,642860,572246,594
623,metal,Swedish,Melodies of Love,0.25,9/5/2012,2057,4612,5987,619616,667499,595
543,classical,Amharic,Dancing in the Moonlight,0.59,12/14/2006,8073,9024,3387,315955,228469,596
760,pop,Kazakh,Electric Dreams,4.55,7/7/2011,7204,627,5198,112847,482901,597
546,hip hop,Thai,Summer Breeze,0.45,5/13/2018,9284,491,1118,806543,781776,598
464,metal,Bulgarian,Whispering Wind,0.40,9/13/1978,2027,5645,43,844109,464888,599
91,electronic,Swedish,Harmony in Motion,4.55,6/18/1998,8778,7397,8070,759976,278341,600
155,hip hop,Czech,Midnight Serenade,0.10,12/11/1953,2105,3140,8743,384317,934203,601
143,pop,Ndebele,Harmony in Motion,0.30,5/10/1970,761,1934,7505,581587,343681,602
615,metal,Hindi,Midnight Serenade,1.15,6/19/1999,7034,4233,2438,987960,78915,603
150,country,Macedonian,Summer Breeze,5.10,9/9/2017,1770,9778,9930,851224,446212,604
678,pop,Maltese,Summer Breeze,2.30,12/22/2015,1377,1290,1862,838697,743308,605
351,country,Kyrgyz,Serenade of the Stars,4.45,11/8/1990,4546,7825,1957,392825,804469,606
520,electronic,West Frisian,Whispering Wind,3.00,2/23/2003,2568,6372,4086,796262,730,607
794,hip hop,Nepali,Sunshine Day,3.55,1/29/1952,7562,8054,9954,911946,122985,608
159,rock,Irish Gaelic,Melodies of Love,3.30,1/5/1984,1766,5248,6837,547464,376966,609
433,electronic,Maltese,Melodies of Love,0.25,4/23/1978,4480,4513,5535,362330,887185,610
552,folk,Tsonga,Rhythm of the Night,0.20,3/12/1996,4983,167,452,911905,623899,611
369,jazz,Kashmiri,Serenade of the Stars,3.20,6/19/1956,3924,4187,6816,576016,754701,612
788,classical,Hindi,Dancing in the Moonlight,0.10,9/11/1980,3649,6902,5256,458611,218518,613
467,hip hop,Tetum,Melodies of Love,0.45,4/28/2013,7044,6172,673,32997,793628,614
18,folk,Ndebele,Sunshine Day,0.10,6/15/1993,5466,3999,4205,88900,902636,615
747,hip hop,Māori,Rhythm of the Night,0.40,1/21/1966,367,7453,5075,66931,285392,616
728,classical,Zulu,Whispering Wind,5.15,4/4/1966,1912,4667,2400,903505,497269,617
593,jazz,Moldovan,Sunshine Day,5.10,11/3/2000,7540,4650,7217,285684,859629,618
75,reggae,Gujarati,Serenade of the Stars,1.15,12/1/1998,2931,4233,9533,6554,162203,619
227,pop,Tetum,Harmony in Motion,4.05,9/29/1953,5422,1616,5347,671934,299096,620
820,country,Papiamento,Melodies of Love,3.40,6/24/2012,5531,7020,5428,336264,22266,621
793,electronic,Japanese,Midnight Serenade,2.55,1/5/1966,8543,1740,6118,734917,352711,622
971,rock,Portuguese,Sunshine Day,0.45,2/13/2008,7661,4366,2479,576064,309620,623
181,pop,Khmer,Summer Breeze,2.40,3/17/2014,1433,4910,2938,57726,383251,624
184,hip hop,German,Midnight Serenade,0.35,4/18/1994,1041,36,8570,631844,507793,625
334,hip hop,Azeri,Harmony in Motion,5.05,1/5/1957,3211,4928,9446,172758,681228,626
256,folk,Fijian,Rhythm of the Night,0.10,11/9/1982,6081,5908,3371,893037,144020,627
534,hip hop,Albanian,Summer Breeze,3.25,2/16/1960,7198,7197,7058,513349,63719,628
355,hip hop,Swedish,Serenade of the Stars,1.30,7/12/2003,3130,4673,5910,504113,614997,629
886,pop,Belarusian,Harmony in Motion,2.55,4/17/1983,3148,311,3267,760373,425605,630
521,electronic,Lao,Whispering Wind,2.55,11/22/2012,7119,5387,1628,18645,380667,631
102,hip hop,Latvian,Rhythm of the Night,0.30,3/3/2001,905,9527,570,947798,980676,632
385,rock,Bengali,Whispering Wind,4.50,5/6/1991,9663,3766,5230,893090,952372,633
573,classical,Marathi,Sunshine Day,5.30,1/28/1991,3522,8294,8622,673066,849365,634
774,rock,Sotho,Electric Dreams,5.05,2/4/1958,4410,9591,3217,960361,808529,635
55,country,Māori,Electric Dreams,5.20,12/20/2021,5921,2683,550,48611,359324,636
286,jazz,Bislama,Summer Breeze,5.10,3/12/2004,6159,689,4522,255531,141820,637
841,rock,Tsonga,Midnight Serenade,2.35,9/20/1980,2748,7954,8575,857262,878800,638
751,reggae,Estonian,Midnight Serenade,4.35,7/15/2011,4424,6684,3211,764620,138254,639
563,pop,French,Melodies of Love,4.20,11/24/2003,8236,2368,9707,221325,659944,640
538,folk,German,Sunshine Day,0.45,9/8/1981,3888,7937,4196,905088,668415,641
199,reggae,Kazakh,Electric Dreams,0.30,11/5/2004,873,6746,7050,718500,438522,642
207,electronic,Swati,Electric Dreams,1.55,12/9/1992,3971,5382,6107,396152,151539,643
975,reggae,Somali,Harmony in Motion,5.40,12/27/2022,9279,5553,6319,424231,915546,644
773,metal,Azeri,Dancing in the Moonlight,0.15,10/4/1994,2177,4170,2416,84569,350729,645
28,pop,Somali,Rhythm of the Night,3.05,7/24/2000,4297,7852,7177,727984,604696,646
685,electronic,Greek,Rhythm of the Night,0.20,4/12/1975,7905,604,1517,955169,746742,647
830,hip hop,Tetum,Sunshine Day,3.05,10/6/2022,9698,5984,4392,850426,366388,648
247,pop,Afrikaans,Whispering Wind,4.02,4/19/1951,4607,6178,1940,323537,4641,649
265,metal,Assamese,Electric Dreams,0.40,6/19/1976,9549,3657,7745,244891,286653,650
410,classical,Norwegian,Rhythm of the Night,2.30,3/8/1962,6499,2026,3484,710298,379513,651
94,rock,Tswana,Sunshine Day,5.40,9/16/1966,4239,5405,6334,239415,824656,652
75,folk,Romanian,Rhythm of the Night,2.45,5/17/1952,6583,3653,1646,965773,205388,653
79,jazz,Moldovan,Dancing in the Moonlight,4.35,4/27/1997,8389,3794,7671,650188,22080,654
460,classical,Mongolian,Whispering Wind,5.10,10/31/1962,1854,3533,4497,583520,922169,655
116,electronic,Burmese,Rhythm of the Night,1.30,11/28/2020,456,8279,7842,759917,249696,656
283,jazz,Bulgarian,Midnight Serenade,0.20,12/12/2005,2423,3996,7685,313917,741436,657
750,classical,Irish Gaelic,Melodies of Love,3.30,4/18/1997,5015,3478,2377,912666,800838,658
413,country,Finnish,Dancing in the Moonlight,3.05,12/17/1985,9791,5835,4521,163353,106473,659
486,reggae,Malay,Serenade of the Stars,0.50,9/25/2018,5767,5990,4310,199259,849766,660
282,folk,Tsonga,Sunshine Day,3.45,5/10/1994,2933,7577,1584,941819,855677,661
756,classical,Gujarati,Serenade of the Stars,3.25,1/19/1978,2311,10,284,208023,704721,662
991,pop,Belarusian,Sunshine Day,1.50,8/3/1980,3944,8652,8786,533132,57625,663
231,country,Thai,Whispering Wind,0.45,1/6/1975,9590,1839,1872,598980,148180,664
897,rock,Thai,Harmony in Motion,1.20,6/28/2002,7558,9030,2155,830116,932382,665
96,jazz,Tajik,Serenade of the Stars,2.50,5/30/1974,1803,6154,5494,479832,241329,666
216,metal,German,Melodies of Love,1.50,12/23/1956,8042,2985,4451,573966,390730,667
892,folk,New Zealand Sign Language,Midnight Serenade,1.25,8/10/2023,4771,7278,8163,136122,162976,668
312,metal,Nepali,Midnight Serenade,1.15,6/2/1959,5729,2221,9680,977623,359915,669
786,rock,Icelandic,Melodies of Love,5.25,8/17/1977,789,7915,5826,794881,253511,670
971,jazz,Indonesian,Rhythm of the Night,3.30,6/20/1996,3479,791,8073,452300,874160,671
448,reggae,Assamese,Harmony in Motion,1.55,3/31/2005,3314,4734,5797,515188,179531,672
67,pop,Kazakh,Midnight Serenade,0.15,8/21/1957,5887,8907,3190,56046,981439,673
958,country,Japanese,Rhythm of the Night,1.05,8/4/1994,8000,8588,9196,334559,291708,674
491,jazz,Armenian,Whispering Wind,2.55,7/10/1962,5803,5880,6210,473642,13776,675
669,jazz,Sotho,Rhythm of the Night,4.05,3/29/1967,3561,2389,7303,858886,341527,676
539,metal,Lao,Dancing in the Moonlight,0.59,11/9/2008,473,6839,1314,312775,523455,677
623,reggae,Catalan,Melodies of Love,3.20,9/11/1960,7370,4106,5934,441380,961096,678
82,folk,Māori,Midnight Serenade,1.25,9/29/2020,3621,7209,4228,939853,372150,679
706,country,Guaraní,Melodies of Love,3.20,4/9/1964,8825,6758,240,96802,443394,680
908,hip hop,Maltese,Melodies of Love,4.30,2/5/1964,2464,245,747,407260,598909,681
665,country,Estonian,Summer Breeze,0.15,6/23/2013,3994,8802,7430,483851,173056,682
212,country,Fijian,Serenade of the Stars,5.30,10/24/1990,3289,7456,721,11541,772073,683
383,jazz,Haitian Creole,Midnight Serenade,5.05,3/14/1962,7339,1535,4678,48875,607835,684
312,folk,Tetum,Midnight Serenade,3.55,3/21/2019,6512,2784,9594,758681,386384,685
51,classical,Burmese,Melodies of Love,0.10,10/8/1994,3313,5094,3154,533641,222878,686
205,folk,Azeri,Whispering Wind,2.45,8/2/1988,6668,9113,6589,788645,863578,687
48,reggae,Pashto,Dancing in the Moonlight,1.15,2/18/1970,4614,5744,7186,52299,323892,688
50,metal,Afrikaans,Dancing in the Moonlight,0.25,10/11/1989,6751,4328,6774,422039,5760,689
573,folk,Dhivehi,Summer Breeze,0.20,4/9/1963,8789,5500,3438,789346,532268,690
528,rock,Swedish,Serenade of the Stars,5.25,6/1/1963,5478,4987,8452,338142,736478,691
546,country,Latvian,Electric Dreams,5.20,6/24/1992,5781,7823,4245,223823,428638,692
274,folk,Indonesian,Melodies of Love,2.05,3/27/2001,8101,1598,2656,460973,751094,693
407,reggae,Pashto,Sunshine Day,4.50,4/19/2006,2595,7176,5876,217641,729154,694
314,rock,Arabic,Dancing in the Moonlight,5.25,4/6/1978,9965,5308,4641,602204,413127,695
565,electronic,Filipino,Whispering Wind,3.35,4/30/1960,5835,9230,980,887466,997970,696
943,hip hop,Italian,Dancing in the Moonlight,1.30,3/21/1990,6942,9788,8428,573965,486345,697
639,rock,Dutch,Electric Dreams,3.10,1/9/1971,6435,1255,6639,979825,171139,698
748,country,Oriya,Melodies of Love,4.02,12/6/2002,9002,9056,7413,68846,428452,699
46,classical,Tsonga,Rhythm of the Night,5.30,5/6/1999,4870,9196,1284,372684,408999,700
533,classical,Nepali,Rhythm of the Night,0.55,1/6/2001,3015,101,4560,21248,453469,701
538,reggae,Papiamento,Serenade of the Stars,1.05,4/24/1966,1382,4065,9823,95207,228659,702
4,metal,Danish,Midnight Serenade,1.05,7/11/1953,1390,1417,7119,146247,507478,703
132,classical,Malay,Summer Breeze,0.40,6/11/1975,6187,1090,2400,349751,809225,704
757,classical,Hungarian,Sunshine Day,3.20,3/14/1989,2062,3884,3754,892951,123369,705
165,reggae,Guaraní,Whispering Wind,0.50,12/20/1960,6712,7636,556,828523,707304,706
491,rock,Papiamento,Midnight Serenade,3.25,3/19/1982,9789,2844,1176,478686,8879,707
797,reggae,Ndebele,Whispering Wind,3.40,5/4/1973,2159,1127,9601,163338,477994,708
361,country,Bosnian,Melodies of Love,4.02,3/26/1997,8662,2041,4948,449975,890927,709
553,pop,Belarusian,Rhythm of the Night,1.50,11/7/2016,9428,8139,5383,362028,659529,710
967,jazz,Maltese,Serenade of the Stars,4.40,5/16/2020,4491,8269,9076,465766,768418,711
469,classical,Greek,Rhythm of the Night,2.50,12/3/1998,8919,5394,6741,542872,799794,712
955,folk,Icelandic,Dancing in the Moonlight,2.15,2/17/1974,162,3206,56,873603,519559,713
298,rock,Armenian,Rhythm of the Night,5.50,9/29/1994,8476,9581,3161,152951,889143,714
359,hip hop,Estonian,Serenade of the Stars,0.45,2/19/1957,7097,9895,2189,861304,794303,715
424,rock,Estonian,Summer Breeze,5.10,7/9/1993,8495,1345,1904,344697,820425,716
297,classical,Tswana,Harmony in Motion,3.40,1/5/1997,3268,3093,584,121572,781021,717
663,metal,Catalan,Midnight Serenade,4.05,3/12/2006,7031,4398,9215,19536,114878,718
274,electronic,Swahili,Harmony in Motion,2.50,10/20/2023,2253,1973,5609,988302,465269,719
998,country,Dutch,Midnight Serenade,0.15,11/16/1989,6657,4185,5209,936910,100039,720
401,country,Somali,Serenade of the Stars,2.15,3/17/1975,1520,8432,92,915692,542461,721
46,hip hop,Hungarian,Whispering Wind,3.10,1/16/1969,3222,7874,4277,935446,914667,722
412,country,Oriya,Dancing in the Moonlight,0.50,1/4/2019,5971,2395,2917,668971,128333,723
108,country,Marathi,Melodies of Love,2.05,10/13/1999,600,8556,8704,151240,436279,724
362,metal,Yiddish,Rhythm of the Night,2.30,3/13/1981,5788,3915,6520,532762,237251,725
456,metal,Dhivehi,Summer Breeze,2.05,11/7/1978,5934,7070,3609,664815,365485,726
272,reggae,Azeri,Harmony in Motion,2.40,4/8/1998,7789,6035,9426,28715,939194,727
473,jazz,Hungarian,Harmony in Motion,5.35,5/30/1959,5323,5238,5197,35367,608291,728
392,metal,Dzongkha,Rhythm of the Night,5.15,8/27/2019,4887,3792,768,440035,828102,729
318,reggae,Bislama,Harmony in Motion,5.30,2/3/2019,9964,207,5140,374019,314758,730
553,metal,Dari,Whispering Wind,3.00,4/27/1979,6816,9371,3595,602200,540498,731
123,folk,English,Dancing in the Moonlight,5.10,1/31/1957,7205,4040,2842,210121,779850,732
942,jazz,Filipino,Melodies of Love,4.20,12/20/1980,5156,7401,4373,139182,50406,733
930,metal,Khmer,Serenade of the Stars,1.20,2/2/1962,9156,3872,1264,733255,498567,734
825,jazz,Afrikaans,Midnight Serenade,1.20,7/5/1983,9983,4437,7155,470170,48226,735
716,classical,Sotho,Harmony in Motion,3.10,2/27/1956,9639,6883,4593,653947,306607,736
894,folk,Croatian,Melodies of Love,5.10,10/27/2002,4764,8280,9862,490479,131491,737
956,folk,Thai,Melodies of Love,3.40,7/22/1991,449,9565,9838,785717,709314,738
659,rock,Chinese,Rhythm of the Night,5.30,8/6/1966,4814,1385,5131,477740,589269,739
532,jazz,Hebrew,Electric Dreams,3.00,10/31/1955,4905,9231,3488,433763,110563,740
669,folk,Northern Sotho,Sunshine Day,2.10,2/17/1958,7714,8283,1975,727533,580813,741
497,electronic,Croatian,Dancing in the Moonlight,2.35,3/17/1953,8936,3875,1592,896923,643445,742
421,folk,Irish Gaelic,Midnight Serenade,0.10,2/23/2012,7188,6711,8497,699825,42298,743
847,metal,Somali,Harmony in Motion,2.15,1/2/1962,8629,2767,3465,849197,849477,744
759,reggae,Dari,Midnight Serenade,1.05,12/3/1975,3188,9179,2135,982888,111979,745
701,hip hop,Assamese,Harmony in Motion,1.25,11/11/1975,6727,3048,5660,872521,521943,746
968,country,Montenegrin,Summer Breeze,3.05,10/28/1971,9167,1197,5783,484523,666679,747
85,classical,Swahili,Rhythm of the Night,3.20,7/18/1962,9732,3754,6911,891450,981155,748
38,rock,Azeri,Harmony in Motion,2.55,2/11/1993,4920,5139,1682,717326,367675,749
569,country,Hebrew,Rhythm of the Night,0.15,11/27/2003,2762,6559,9818,977610,693128,750
796,country,Assamese,Midnight Serenade,4.50,2/19/1963,7174,4109,6756,3242,992392,751
150,jazz,Moldovan,Dancing in the Moonlight,3.00,5/31/1982,8173,7683,2500,256916,263147,752
173,hip hop,Tsonga,Dancing in the Moonlight,1.50,11/13/2022,5211,9515,8626,872757,128554,753
21,rock,Dutch,Dancing in the Moonlight,0.15,10/16/1954,8429,1587,4040,114876,822888,754
647,jazz,Burmese,Melodies of Love,2.35,6/6/1997,9567,2669,2261,766406,453131,755
200,classical,Tetum,Sunshine Day,3.10,3/3/1955,2832,7265,6143,998420,516658,756
931,electronic,Icelandic,Sunshine Day,5.15,9/9/2004,7051,8308,341,764062,971886,757
224,electronic,Hebrew,Melodies of Love,2.25,6/23/1971,1288,7790,104,121220,66609,758
765,hip hop,Mongolian,Serenade of the Stars,3.25,1/8/2010,5825,9262,8295,196724,77830,759
789,electronic,Hebrew,Midnight Serenade,1.05,10/1/2010,9276,2303,3331,599617,321465,760
500,hip hop,Tetum,Rhythm of the Night,3.00,8/13/1977,3766,1054,2124,419581,951339,761
591,country,Norwegian,Sunshine Day,5.45,12/29/1965,4314,8523,4495,269924,223814,762
177,folk,Pashto,Sunshine Day,5.00,5/18/1994,5080,6101,9998,804072,237370,763
634,metal,Kazakh,Whispering Wind,1.30,4/30/1976,3897,4655,8895,399107,396819,764
983,pop,Aymara,Sunshine Day,0.59,4/20/1963,7649,4072,417,133356,68720,765
239,folk,Albanian,Sunshine Day,5.15,6/21/1999,7212,9911,4371,934253,466695,766
73,rock,Malagasy,Harmony in Motion,4.50,4/17/1973,7887,791,5742,458742,482052,767
928,classical,Oriya,Melodies of Love,0.15,1/10/2015,4394,932,3108,395925,789282,768
971,folk,Luxembourgish,Rhythm of the Night,3.05,8/5/1968,5499,1762,8302,316486,683661,769
579,country,French,Melodies of Love,5.45,5/14/2020,1537,847,7564,521144,211175,770
814,classical,Swahili,Whispering Wind,0.10,11/19/2000,666,5049,9656,22361,342715,771
751,folk,Guaraní,Midnight Serenade,2.40,4/8/1993,1623,2669,6232,696156,251634,772
659,reggae,Arabic,Midnight Serenade,0.10,3/16/1979,5612,2922,1300,564135,84586,773
927,electronic,Gujarati,Harmony in Motion,1.05,11/4/1963,7306,8587,393,96245,267901,774
42,reggae,Kurdish,Serenade of the Stars,1.15,6/25/1987,1733,4919,1131,519131,894474,775
808,hip hop,Kurdish,Sunshine Day,4.02,11/4/1972,6336,3476,3738,922425,754671,776
149,electronic,Kazakh,Melodies of Love,0.40,10/22/1979,7803,7590,2906,63820,186760,777
848,classical,Swati,Whispering Wind,1.20,1/29/1980,598,2924,3463,162725,832464,778
827,reggae,Dhivehi,Serenade of the Stars,3.30,10/21/1992,5848,7300,4188,551170,570728,779
221,classical,Quechua,Serenade of the Stars,5.25,5/15/2018,8386,9876,2267,236667,443858,780
111,pop,Bulgarian,Whispering Wind,2.15,4/6/2009,2973,1260,4407,534045,393596,781
246,electronic,Kazakh,Dancing in the Moonlight,3.20,2/25/1978,6551,3539,7549,614381,485519,782
104,pop,Latvian,Dancing in the Moonlight,1.45,1/6/1989,6204,7781,8460,636730,636916,783
450,reggae,Bengali,Sunshine Day,5.40,6/22/1984,5375,2058,8081,713688,88976,784
648,country,Thai,Whispering Wind,5.40,3/9/2012,6843,7246,839,923087,313775,785
977,electronic,Armenian,Harmony in Motion,4.50,4/1/1997,1566,1836,3920,931916,433567,786
944,jazz,Tetum,Midnight Serenade,2.30,9/3/2006,3407,1934,807,580330,189483,787
994,reggae,Amharic,Dancing in the Moonlight,3.00,8/17/1969,4579,7953,3156,566589,269043,788
773,reggae,Tok Pisin,Dancing in the Moonlight,3.25,2/9/1980,5735,9359,4062,795468,753111,789
509,classical,Macedonian,Sunshine Day,5.50,11/23/2016,394,9542,239,619962,232252,790
527,jazz,Spanish,Harmony in Motion,5.10,3/6/1975,4486,8056,1931,77252,494338,791
909,metal,Dari,Sunshine Day,0.55,8/16/2019,1566,5837,8404,502468,558342,792
330,rock,Polish,Serenade of the Stars,4.05,8/11/2022,7224,2687,5671,254170,348098,793
506,reggae,Romanian,Rhythm of the Night,1.25,11/1/1996,8679,9674,5386,970920,580914,794
753,hip hop,Portuguese,Whispering Wind,1.55,9/14/1990,7611,3089,7440,747950,711578,795
791,hip hop,Hungarian,Rhythm of the Night,5.20,4/17/2008,8950,6023,8097,941981,997114,796
319,metal,West Frisian,Sunshine Day,5.30,1/20/2019,714,995,4686,542478,655654,797
960,rock,Romanian,Midnight Serenade,2.40,11/16/1981,2608,4823,925,615579,79258,798
195,country,Somali,Serenade of the Stars,3.45,6/14/2017,7659,8229,7810,821986,105047,799
2,reggae,German,Dancing in the Moonlight,4.55,3/20/1964,4691,7629,4826,527259,667608,800
265,hip hop,Norwegian,Sunshine Day,3.05,8/1/1962,3084,4368,7218,699700,62347,801
915,hip hop,Finnish,Dancing in the Moonlight,5.15,12/20/1992,1534,2008,3927,460028,84399,802
998,electronic,Albanian,Harmony in Motion,0.10,11/18/2003,4734,3256,8874,634856,622933,803
438,metal,Filipino,Rhythm of the Night,0.59,6/18/2005,8480,4165,4407,660755,153035,804
695,hip hop,Hebrew,Dancing in the Moonlight,0.59,9/1/1984,8869,3498,1281,313312,528287,805
526,country,Afrikaans,Midnight Serenade,3.40,11/26/1976,3376,4963,3640,578855,476575,806
997,jazz,Mongolian,Electric Dreams,5.15,2/10/2021,4920,2540,9796,681324,611275,807
707,reggae,Hiri Motu,Sunshine Day,0.10,3/25/2011,2246,6483,5389,806284,201293,808
303,reggae,Bosnian,Sunshine Day,0.45,11/17/1964,5242,1686,1491,84070,401051,809
243,country,Ndebele,Serenade of the Stars,3.15,2/18/2008,2329,6075,1394,639151,483096,810
334,classical,Dari,Serenade of the Stars,5.15,10/25/1997,8009,8997,5460,903885,703282,811
671,rock,Kurdish,Serenade of the Stars,0.15,11/4/1963,8904,8442,1244,507806,8519,812
784,electronic,Northern Sotho,Serenade of the Stars,0.55,5/1/1961,8501,2286,5347,94724,419802,813
187,folk,Luxembourgish,Dancing in the Moonlight,3.55,8/15/1989,2187,532,971,666790,588617,814
980,folk,Tamil,Harmony in Motion,0.45,9/30/2008,1254,7939,2318,535968,160560,815
951,electronic,Haitian Creole,Summer Breeze,3.30,7/14/2016,5318,9480,2874,24194,563579,816
878,metal,Tamil,Whispering Wind,5.00,10/30/1972,670,5727,9099,289320,282378,817
517,electronic,Malagasy,Electric Dreams,1.20,9/18/2015,9675,146,2080,56987,621275,818
562,hip hop,Swahili,Melodies of Love,0.15,8/9/2010,6682,9100,6366,491439,841478,819
865,hip hop,Bengali,Whispering Wind,4.45,2/23/1969,4739,6323,1178,901015,924946,820
439,electronic,Assamese,Rhythm of the Night,2.40,6/16/1955,1034,8445,7966,35523,687485,821
184,rock,Armenian,Rhythm of the Night,2.30,10/15/1987,9338,1003,8310,357396,884350,822
914,folk,Kazakh,Harmony in Motion,2.10,10/30/2010,2621,4180,3218,48995,994580,823
290,rock,Armenian,Dancing in the Moonlight,1.50,10/3/1961,3907,5963,8084,703774,336344,824
906,rock,Dutch,Harmony in Motion,2.15,7/28/2022,1519,3490,698,829223,977504,825
976,country,Swahili,Rhythm of the Night,3.40,11/8/1964,8994,4162,4526,434481,296541,826
119,metal,Korean,Melodies of Love,3.55,1/13/1977,4118,5986,413,925821,791238,827
645,metal,Amharic,Midnight Serenade,0.59,10/16/1992,6856,4314,4396,871992,234054,828
559,classical,Hiri Motu,Rhythm of the Night,3.05,1/18/2009,6146,5144,9773,377779,843927,829
528,classical,Spanish,Sunshine Day,4.05,10/29/1952,2927,1249,5200,513064,256436,830
623,reggae,Dutch,Midnight Serenade,4.45,10/28/1973,8479,207,6829,401733,995455,831
825,hip hop,Tamil,Rhythm of the Night,3.20,4/26/1997,6588,5928,916,784313,175267,832
592,reggae,Danish,Whispering Wind,0.25,4/20/1981,1926,9308,634,970186,306762,833
240,electronic,Haitian Creole,Dancing in the Moonlight,0.15,1/20/1969,8152,1830,3839,273368,221009,834
291,hip hop,Tswana,Melodies of Love,1.05,1/3/1994,8958,6192,5571,442359,561522,835
526,metal,Thai,Harmony in Motion,2.10,4/4/1992,2267,3348,6588,115562,222478,836
283,rock,Filipino,Electric Dreams,3.55,8/19/1966,1762,8938,8259,86028,560224,837
814,metal,Kashmiri,Whispering Wind,0.59,11/9/2013,4438,8363,4537,733451,982797,838
955,jazz,Thai,Summer Breeze,4.45,12/29/2020,395,4879,8285,581336,941652,839
338,metal,Sotho,Midnight Serenade,1.20,4/20/1993,3941,5693,827,937349,579565,840
799,jazz,Assamese,Dancing in the Moonlight,3.05,9/13/2015,8156,5796,6293,89440,863418,841
155,hip hop,Malayalam,Harmony in Motion,3.20,11/5/1954,6212,8282,6058,246355,580723,842
86,folk,Maltese,Whispering Wind,0.15,12/10/1976,2386,7551,6652,879243,971784,843
438,reggae,Armenian,Harmony in Motion,2.50,2/27/1953,4819,3562,8702,358268,975291,844
414,reggae,Tok Pisin,Harmony in Motion,4.35,5/23/1975,3421,7406,8875,534102,426880,845
642,electronic,Marathi,Midnight Serenade,0.50,7/3/1958,8037,8374,7060,318794,406804,846
953,folk,Kyrgyz,Midnight Serenade,2.15,6/30/1992,4014,4695,6089,988293,96362,847
266,metal,Dzongkha,Serenade of the Stars,5.30,9/4/1982,602,5553,5601,35437,217508,848
333,metal,Fijian,Whispering Wind,4.30,4/21/2010,4860,8390,4115,93224,506185,849
609,country,French,Serenade of the Stars,3.45,3/3/1981,259,8021,5006,103269,12430,850
585,electronic,Zulu,Serenade of the Stars,0.40,11/21/2004,5708,1344,7508,545466,396894,851
578,hip hop,Persian,Summer Breeze,1.40,12/13/1952,5283,640,7014,644505,332413,852
373,pop,Bulgarian,Serenade of the Stars,1.25,4/14/1985,7708,6969,8712,721118,515251,853
776,pop,Dhivehi,Whispering Wind,5.30,7/11/1972,5046,9293,2610,728153,597728,854
974,rock,Filipino,Melodies of Love,4.02,1/16/1998,8178,9303,8461,979206,169431,855
112,hip hop,Persian,Electric Dreams,1.30,9/23/1994,1415,8940,5572,665627,663524,856
316,rock,Kurdish,Dancing in the Moonlight,5.30,9/9/1968,919,9802,1329,11697,66257,857
956,country,Estonian,Midnight Serenade,1.50,9/20/1966,5942,6362,3661,900265,895984,858
492,country,English,Harmony in Motion,1.25,8/12/1983,4168,3725,1773,888125,161952,859
80,classical,Bengali,Melodies of Love,1.05,10/29/1954,1603,3035,9255,956283,621872,860
883,pop,Finnish,Serenade of the Stars,4.20,9/29/2016,2551,6778,7549,730167,1990,861
766,electronic,Korean,Dancing in the Moonlight,5.20,10/1/2004,1959,8631,9706,384912,930416,862
253,jazz,Catalan,Melodies of Love,4.10,8/15/1972,4285,6690,4687,425243,431804,863
448,reggae,Belarusian,Melodies of Love,2.55,8/19/1994,3208,3396,2348,269361,583142,864
351,hip hop,Hungarian,Midnight Serenade,0.30,8/12/1982,6220,7546,559,486647,232489,865
835,jazz,New Zealand Sign Language,Sunshine Day,3.05,8/7/2004,633,9329,3023,607816,200334,866
581,pop,Pashto,Sunshine Day,3.40,1/10/1958,7259,5815,6104,170051,156300,867
370,hip hop,Luxembourgish,Harmony in Motion,1.20,3/3/2016,7918,4748,5961,1902,289910,868
51,folk,Marathi,Harmony in Motion,1.25,6/6/1978,398,1939,3783,675065,718181,869
671,folk,Estonian,Melodies of Love,2.55,11/13/1994,3591,3016,4965,215004,536239,870
630,jazz,Bosnian,Whispering Wind,0.20,1/14/2013,8764,6048,3833,723779,416609,871
185,jazz,Tajik,Serenade of the Stars,5.25,11/7/1970,9313,2893,7254,204719,73123,872
958,classical,Kyrgyz,Harmony in Motion,2.35,2/7/1997,4827,5498,2718,267011,542232,873
694,reggae,Bosnian,Serenade of the Stars,5.35,7/7/2023,472,4336,9949,971967,627075,874
956,country,Arabic,Electric Dreams,3.20,12/30/2010,8668,4639,1594,298252,915119,875
633,jazz,Arabic,Sunshine Day,5.25,9/7/2006,9899,2157,5073,158315,800944,876
457,electronic,Tswana,Summer Breeze,3.25,7/13/2017,5572,3016,2356,191749,229016,877
708,reggae,Somali,Rhythm of the Night,5.15,11/12/1981,7865,2458,5053,270045,103543,878
